Archive:  RH_W_16_工程包_v0.1_完整包.zip
    testing: RH_W_16_工程包_v0.1/   OK
    testing: RH_W_16_工程包_v0.1/mixed_order_core.py   OK
    testing: RH_W_16_工程包_v0.1/CROSSCHECK_RUN.txt   OK
    testing: RH_W_16_工程包_v0.1/ALL_VERIFY.txt   OK
    testing: RH_W_16_工程包_v0.1/VERIFY_RUN.txt   OK
    testing: RH_W_16_工程包_v0.1/01_RH-W-16_三參數近零譜管_v0.1.md   OK
    testing: RH_W_16_工程包_v0.1/README.md   OK
    testing: RH_W_16_工程包_v0.1/weil_interval_core.py   OK
    testing: RH_W_16_工程包_v0.1/crosscheck_w16_mpmath.py   OK
    testing: RH_W_16_工程包_v0.1/ALL_VERIFY_RUN.txt   OK
    testing: RH_W_16_工程包_v0.1/CROSSCHECK.txt   OK
    testing: RH_W_16_工程包_v0.1/corner_spectrum_observation.csv   OK
    testing: RH_W_16_工程包_v0.1/EXACT_VERIFY.txt   OK
    testing: RH_W_16_工程包_v0.1/BUILD_RUN.txt   OK
    testing: RH_W_16_工程包_v0.1/rigorous_refinement_tools.py   OK
    testing: RH_W_16_工程包_v0.1/mixed_10x10_nearzero_interval.json   OK
    testing: RH_W_16_工程包_v0.1/build_three_parameter_tube.py   OK
    testing: RH_W_16_工程包_v0.1/three_parameter_tube_certificate.json   OK
    testing: RH_W_16_工程包_v0.1/verify_all.py   OK
    testing: RH_W_16_工程包_v0.1/verify_cross_regularity.py   OK
    testing: RH_W_16_工程包_v0.1/02_RH-W-16_尺度曲率證書與計算架構_v0.1.md   OK
    testing: RH_W_16_工程包_v0.1/verify_three_parameter_tube.py   OK
    testing: RH_W_16_工程包_v0.1/BUILD_SUMMARY.txt   OK
    testing: RH_W_16_工程包_v0.1/VALIDATION.txt   OK
    testing: RH_W_16_工程包_v0.1/SHA256SUMS.txt   OK
    testing: RH_W_16_工程包_v0.1/RH-W-16_subgaps_v0.1.csv   OK
    testing: RH_W_16_工程包_v0.1/03_RH-W-16_GAP更新與Batch01進度_v0.1.md   OK
    testing: RH_W_16_工程包_v0.1/mixed_order_jump_tail.py   OK
    testing: RH_W_16_工程包_v0.1/build_interval_taylor_tube.py   OK
No errors detected in compressed data of RH_W_16_工程包_v0.1_完整包.zip.
